index,channel,value
8034,0,2648
8035,1,2048
8036,0,2673
8037,1,2048
8038,0,2719
8039,1,2048
8040,0,2717
8041,1,2048
8042,0,2764
8043,1,2048
8044,0,2838
8045,1,2048
8046,0,2675
8047,1,2048
8048,0,2941
8049,1,2048
8050,0,2934
8051,1,2048
8052,0,2919
8053,1,2048
8054,0,3050
8055,1,2048
8056,0,2766
8057,1,2048
8058,0,3066
8059,1,2048
8060,0,2993
8061,1,2048
8062,0,3123
8063,1,2048
8064,0,3115
8065,1,2048
8066,0,2992
8067,1,2048
8068,0,3288
8069,1,2048
8070,0,3062
8071,1,2048
8072,0,3081
8073,1,2048
8074,0,3040
8075,1,2048
8076,0,3176
8077,1,2048
8078,0,3164
8079,1,2048
8080,0,3216
8081,1,2048
8082,0,3135
8083,1,2048
8084,0,3185
8085,1,2048
8086,0,3224
8087,1,2048
8088,0,3164
8089,1,2048
8090,0,3174
8091,1,2048
8092,0,3284
8093,1,2048
8094,0,3177
8095,1,2048
8096,0,3224
8097,1,2048
8098,0,3286
8099,1,2048
8100,0,3332
8101,1,2048
8102,0,3220
8103,1,2048
8104,0,3195
8105,1,2048
8106,0,3208
8107,1,2048
8108,0,3145
8109,1,2048
8110,0,3250
8111,1,2048
8112,0,3244
8113,1,2048
8114,0,3192
8115,1,2048
8116,0,3120
8117,1,2048
8118,0,3243
8119,1,2048
8120,0,3024
8121,1,2048
8122,0,3187
8123,1,2048
8124,0,3308
8125,1,2048
8126,0,3276
8127,1,2048
8128,0,3165
8129,1,2048
8130,0,3123
8131,1,2048
8132,0,3014
8133,1,2048
8134,0,3109
8135,1,2048
8136,0,2905
8137,1,2048
8138,0,3150
8139,1,2048
8140,0,3066
8141,1,2048
8142,0,3010
8143,1,2048
8144,0,3087
8145,1,2048
8146,0,2958
8147,1,2048
8148,0,2922
8149,1,2048
8150,0,3020
8151,1,2048
8152,0,2854
8153,1,2048
8154,0,2881
8155,1,2048
8156,0,2769
8157,1,2048
8158,0,2780
8159,1,2048
8160,0,2725
8161,1,2048
8162,0,2764
8163,1,2048
8164,0,2758
8165,1,2048
8166,0,2671
8167,1,2048
8168,0,2657
8169,1,2048
8170,0,2646
8171,1,2048
8172,0,2494
8173,1,2048
8174,0,2631
8175,1,2048
8176,0,2533
8177,1,2048
8178,0,2557
8179,1,2048
8180,0,2517
8181,1,2048
8182,0,2515
8183,1,2048
8184,0,2421
8185,1,2048
8186,0,2320
8187,1,2048
8188,0,2388
8189,1,2048
8190,0,2235
8191,1,2048
8192,0,2258
8193,1,2048
8194,0,2170
8195,1,2048
8196,0,2168
8197,1,2048
8198,0,2110
8199,1,2048
8200,0,2064
8201,1,2048
8202,0,1940
8203,1,2048
8204,0,1931
8205,1,2048
8206,0,1993
8207,1,2048
8208,0,1864
8209,1,2048
8210,0,1940
8211,1,2048
8212,0,1759
8213,1,2048
8214,0,1839
8215,1,2048
8216,0,1706
8217,1,2048
8218,0,1676
8219,1,2048
8220,0,1641
8221,1,2048
8222,0,1744
8223,1,2048
8224,0,1539
8225,1,2048
8226,0,1705
8227,1,2048
8228,0,1508
8229,1,2048
8230,0,1462
8231,1,2048
8232,0,1579
8233,1,2048
8234,0,1583
8235,1,2048
8236,0,1432
8237,1,2048
8238,0,1301
8239,1,2048
8240,0,1388
8241,1,2048
8242,0,1304
8243,1,2048
8244,0,1398
8245,1,2048
8246,0,1231
8247,1,2048
8248,0,1288
8249,1,2048
8250,0,1359
8251,1,2048
8252,0,1161
8253,1,2048
8254,0,1199
8255,1,2048
8256,0,1160
8257,1,2048
8258,0,1102
8259,1,2048
8260,0,1081
8261,1,2048
8262,0,1105
8263,1,2048
8264,0,958
8265,1,2048
8266,0,1014
8267,1,2048
8268,0,886
8269,1,2048
8270,0,958
8271,1,2048
8272,0,858
8273,1,2048
8274,0,978
8275,1,2048
8276,0,686
8277,1,2048
8278,0,777
8279,1,2048
8280,0,816
8281,1,2048
8282,0,949
8283,1,2048
8284,0,883
8285,1,2048
8286,0,837
8287,1,2048
8288,0,817
8289,1,2048
8290,0,839
8291,1,2048
8292,0,874
8293,1,2048
8294,0,827
8295,1,2048
8296,0,845
8297,1,2048
8298,0,953
8299,1,2048
8300,0,731
8301,1,2048
8302,0,852
8303,1,2048
8304,0,864
8305,1,2048
8306,0,935
8307,1,2048
8308,0,679
8309,1,2048
8310,0,954
8311,1,2048
8312,0,1060
8313,1,2048
8314,0,944
8315,1,2048
8316,0,843
8317,1,2048
8318,0,729
8319,1,2048
8320,0,838
8321,1,2048
8322,0,933
8323,1,2048
8324,0,978
8325,1,2048
8326,0,924
8327,1,2048
8328,0,1055
8329,1,2048
8330,0,1046
8331,1,2048
8332,0,846
8333,1,2048
8334,0,1053
8335,1,2048
8336,0,1018
8337,1,2048
8338,0,1040
8339,1,2048
8340,0,1120
8341,1,2048
8342,0,1211
8343,1,2048
8344,0,1120
8345,1,2048
8346,0,1075
8347,1,2048
8348,0,1154
8349,1,2048
8350,0,1106
8351,1,2048
8352,0,1262
8353,1,2048
8354,0,1190
8355,1,2048
8356,0,1275
8357,1,2048
8358,0,1252
8359,1,2048
8360,0,1407
8361,1,2048
8362,0,1511
8363,1,2048
8364,0,1216
8365,1,2048
8366,0,1496
8367,1,2048
8368,0,1486
8369,1,2048
8370,0,1634
8371,1,2048
8372,0,1405
8373,1,2048
8374,0,1603
8375,1,2048
8376,0,1548
8377,1,2048
8378,0,1643
8379,1,2048
8380,0,1517
8381,1,2048
8382,0,1699
8383,1,2048
8384,0,1748
8385,1,2048
8386,0,1821
8387,1,2048
8388,0,1750
8389,1,2048
8390,0,1732
8391,1,2048
8392,0,1986
8393,1,2048
8394,0,2085
8395,1,2048
8396,0,1985
8397,1,2048
8398,0,1928
8399,1,2048
8400,0,1973
8401,1,2048
8402,0,1910
8403,1,2048
8404,0,2209
8405,1,2048
8406,0,2086
8407,1,2048
8408,0,2205
8409,1,2048
8410,0,2242
8411,1,2048
8412,0,2269
8413,1,2048
8414,0,2352
8415,1,2048
8416,0,2358
8417,1,2048
8418,0,2425
8419,1,2048
8420,0,2587
8421,1,2048
8422,0,2469
8423,1,2048
8424,0,2449
8425,1,2048
8426,0,2410
8427,1,2048
8428,0,2634
8429,1,2048
8430,0,2582
8431,1,2048
8432,0,2538
8433,1,2048
8434,0,2746
8435,1,2048
8436,0,2625
8437,1,2048
8438,0,2544
8439,1,2048
8440,0,2747
8441,1,2048
8442,0,2875
8443,1,2048
8444,0,2865
8445,1,2048
8446,0,2865
8447,1,2048
8448,0,2977
8449,1,2048
8450,0,2764
8451,1,2048
8452,0,2983
8453,1,2048
8454,0,2973
8455,1,2048
8456,0,2923
8457,1,2048
8458,0,2932
8459,1,2048
8460,0,2951
8461,1,2048
8462,0,3197
8463,1,2048
8464,0,3084
8465,1,2048
8466,0,3203
8467,1,2048
8468,0,3196
8469,1,2048
8470,0,3174
8471,1,2048
8472,0,3262
8473,1,2048
8474,0,3254
8475,1,2048
8476,0,3330
8477,1,2048
8478,0,3255
8479,1,2048
8480,0,3222
8481,1,2048
8482,0,3162
8483,1,2048
8484,0,3216
8485,1,2048
8486,0,3258
8487,1,2048
8488,0,3135
8489,1,2048
8490,0,3182
8491,1,2048
8492,0,3366
8493,1,2048
8494,0,3428
8495,1,2048
8496,0,3291
8497,1,2048
8498,0,3132
8499,1,2048
8500,0,3336
8501,1,2048
8502,0,3242
8503,1,2048
8504,0,3313
8505,1,2048
8506,0,3264
8507,1,2048
8508,0,3208
8509,1,2048
8510,0,3111
8511,1,2048
8512,0,3296
8513,1,2048
8514,0,3236
8515,1,2048
8516,0,3036
8517,1,2048
8518,0,3356
8519,1,2048
8520,0,3251
8521,1,2048
8522,0,3238
8523,1,2048
8524,0,3100
8525,1,2048
8526,0,3153
8527,1,2048
8528,0,3015
8529,1,2048
8530,0,3213
8531,1,2048
8532,0,3028
8533,1,2048
8534,0,3085
8535,1,2048
8536,0,3239
8537,1,2048
8538,0,3201
8539,1,2048
8540,0,3040
8541,1,2048
8542,0,3044
8543,1,2048
8544,0,2928
8545,1,2048
8546,0,2777
8547,1,2048
8548,0,3040
8549,1,2048
8550,0,2751
8551,1,2048
8552,0,2919
8553,1,2048
8554,0,2698
8555,1,2048
8556,0,2971
8557,1,2048
8558,0,2706
8559,1,2048
8560,0,2644
8561,1,2048
8562,0,2686
8563,1,2048
8564,0,2653
8565,1,2048
8566,0,2638
8567,1,2048
8568,0,2601
8569,1,2048
8570,0,2592
8571,1,2048
8572,0,2577
8573,1,2048
8574,0,2550
8575,1,2048
8576,0,2515
8577,1,2048
8578,0,2616
8579,1,2048
8580,0,2535
8581,1,2048
8582,0,2405
8583,1,2048
8584,0,2351
8585,1,2048
8586,0,2287
8587,1,2048
8588,0,2215
8589,1,2048
8590,0,2158
8591,1,2048
8592,0,2290
8593,1,2048
8594,0,2144
8595,1,2048
8596,0,2084
8597,1,2048
8598,0,2049
8599,1,2048
8600,0,1967
8601,1,2048
8602,0,2060
8603,1,2048
8604,0,1997
8605,1,2048
8606,0,1994
8607,1,2048
8608,0,1972
8609,1,2048
8610,0,1933
8611,1,2048
8612,0,1874
8613,1,2048
8614,0,1688
8615,1,2048
8616,0,1627
8617,1,2048
8618,0,1477
8619,1,2048
8620,0,1606
8621,1,2048
8622,0,1624
8623,1,2048
8624,0,1515
8625,1,2048
8626,0,1546
8627,1,2048
8628,0,1529
8629,1,2048
8630,0,1463
8631,1,2048
8632,0,1488
8633,1,2048
8634,0,1424
8635,1,2048
8636,0,1490
8637,1,2048
8638,0,1342
8639,1,2048
8640,0,1154
8641,1,2048
8642,0,1408
8643,1,2048
8644,0,1262
8645,1,2048
8646,0,1157
8647,1,2048
8648,0,1148
8649,1,2048
8650,0,1229
8651,1,2048
8652,0,1265
8653,1,2048
8654,0,1059
8655,1,2048
8656,0,1254
8657,1,2048
8658,0,1080
8659,1,2048
8660,0,1179
8661,1,2048
8662,0,1169
8663,1,2048
8664,0,1221
8665,1,2048
8666,0,1005
8667,1,2048
8668,0,863
8669,1,2048
8670,0,874
8671,1,2048
8672,0,1088
8673,1,2048
8674,0,886
8675,1,2048
8676,0,954
8677,1,2048
8678,0,953
8679,1,2048
8680,0,1051
8681,1,2048
8682,0,928
8683,1,2048
8684,0,889
8685,1,2048
8686,0,821
8687,1,2048
8688,0,838
8689,1,2048
8690,0,885
8691,1,2048
8692,0,798
8693,1,2048
8694,0,906
8695,1,2048
8696,0,825
8697,1,2048
8698,0,729
8699,1,2048
8700,0,746
8701,1,2048
8702,0,760
8703,1,2048
8704,0,857
8705,1,2048
8706,0,883
8707,1,2048
8708,0,1007
8709,1,2048
8710,0,860
8711,1,2048
8712,0,781
8713,1,2048
8714,0,806
8715,1,2048
8716,0,847
8717,1,2048
8718,0,806
8719,1,2048
8720,0,955
8721,1,2048
8722,0,921
8723,1,2048
8724,0,958
8725,1,2048
8726,0,1056
8727,1,2048
8728,0,939
8729,1,2048
8730,0,1023
8731,1,2048
8732,0,919
8733,1,2048
8734,0,1039
8735,1,2048
8736,0,1006
8737,1,2048
8738,0,985
8739,1,2048
8740,0,1100
8741,1,2048
8742,0,1094
8743,1,2048
8744,0,1052
8745,1,2048
8746,0,1147
8747,1,2048
8748,0,1012
8749,1,2048
8750,0,1157
8751,1,2048
8752,0,1099
8753,1,2048
8754,0,1161
8755,1,2048
8756,0,1465
8757,1,2048
8758,0,1253
8759,1,2048
8760,0,1366
8761,1,2048
8762,0,1216
8763,1,2048
8764,0,1385
8765,1,2048
8766,0,1453
8767,1,2048
8768,0,1478
8769,1,2048
8770,0,1643
8771,1,2048
8772,0,1440
8773,1,2048
8774,0,1586
8775,1,2048
8776,0,1708
8777,1,2048
8778,0,1615
8779,1,2048
8780,0,1649
8781,1,2048
8782,0,1824
8783,1,2048
8784,0,1588
8785,1,2048
8786,0,1739
8787,1,2048
8788,0,1840
8789,1,2048
8790,0,1706
8791,1,2048
8792,0,1861
8793,1,2048
8794,0,1962
8795,1,2048
8796,0,1870
8797,1,2048
8798,0,2097
8799,1,2048
8800,0,2158
8801,1,2048
8802,0,2110
8803,1,2048
8804,0,2102
8805,1,2048
8806,0,2146
8807,1,2048
8808,0,2180
8809,1,2048
8810,0,2197
8811,1,2048
8812,0,2369
8813,1,2048
8814,0,2295
8815,1,2048
8816,0,2308
8817,1,2048
8818,0,2348
8819,1,2048
8820,0,2556
8821,1,2048
8822,0,2455
8823,1,2048
8824,0,2438
8825,1,2048
8826,0,2536
8827,1,2048
8828,0,2392
8829,1,2048
8830,0,2557
8831,1,2048
8832,0,2677
8833,1,2048
8834,0,2609
8835,1,2048
8836,0,2900
8837,1,2048
8838,0,2749
8839,1,2048
8840,0,2763
8841,1,2048
8842,0,2836
8843,1,2048
8844,0,2680
8845,1,2048
8846,0,2954
8847,1,2048
8848,0,2799
8849,1,2048
8850,0,2919
8851,1,2048
8852,0,2826
8853,1,2048
8854,0,2906
8855,1,2048
8856,0,2912
8857,1,2048
8858,0,3075
8859,1,2048
8860,0,3130
8861,1,2048
8862,0,3122
8863,1,2048
8864,0,3175
8865,1,2048
8866,0,3033
8867,1,2048
8868,0,3067
8869,1,2048
8870,0,3097
8871,1,2048
8872,0,3146
8873,1,2048
8874,0,3225
8875,1,2048
8876,0,3202
8877,1,2048
8878,0,3156
8879,1,2048
8880,0,3105
8881,1,2048
8882,0,3305
8883,1,2048
8884,0,3148
8885,1,2048
8886,0,3215
8887,1,2048
8888,0,3084
8889,1,2048
8890,0,3049
8891,1,2048
8892,0,3372
8893,1,2048
8894,0,3257
8895,1,2048
8896,0,3164
8897,1,2048
8898,0,3290
8899,1,2048
8900,0,3263
8901,1,2048
8902,0,3279
8903,1,2048
8904,0,3227
8905,1,2048
8906,0,3208
8907,1,2048
8908,0,3233
8909,1,2048
8910,0,3097
8911,1,2048
8912,0,3286
8913,1,2048
8914,0,3186
8915,1,2048
8916,0,3194
8917,1,2048
8918,0,3314
8919,1,2048
8920,0,3115
8921,1,2048
8922,0,3170
8923,1,2048
8924,0,3204
8925,1,2048
8926,0,3202
8927,1,2048
8928,0,3107
8929,1,2048
8930,0,3134
8931,1,2048
8932,0,3086
8933,1,2048
8934,0,3053
8935,1,2048
8936,0,3078
8937,1,2048
8938,0,3009
8939,1,2048
8940,0,3055
8941,1,2048
8942,0,2997
8943,1,2048
8944,0,3043
8945,1,2048
8946,0,2889
8947,1,2048
8948,0,2807
8949,1,2048
8950,0,2832
8951,1,2048
8952,0,2891
8953,1,2048
8954,0,3030
8955,1,2048
8956,0,2764
8957,1,2048
8958,0,2729
8959,1,2048
8960,0,2809
8961,1,2048
8962,0,2760
8963,1,2048
8964,0,2767
8965,1,2048
8966,0,2634
8967,1,2048
8968,0,2474
8969,1,2048
8970,0,2645
8971,1,2048
8972,0,2591
8973,1,2048
8974,0,2585
8975,1,2048
8976,0,2491
8977,1,2048
8978,0,2504
8979,1,2048
8980,0,2388
8981,1,2048
8982,0,2322
8983,1,2048
8984,0,2308
8985,1,2048
8986,0,2487
8987,1,2048
8988,0,2298
8989,1,2048
8990,0,2254
8991,1,2048
8992,0,2011
8993,1,2048
8994,0,2092
8995,1,2048
8996,0,2368
8997,1,2048
8998,0,2027
8999,1,2048
9000,0,2088
9001,1,2048
9002,0,1974
9003,1,2048
9004,0,1934
9005,1,2048
9006,0,1877
9007,1,2048
9008,0,1845
9009,1,2048
9010,0,1897
9011,1,2048
9012,0,1809
9013,1,2048
9014,0,1801
9015,1,2048
9016,0,1757
9017,1,2048
9018,0,1725
9019,1,2048
9020,0,1689
9021,1,2048
9022,0,1817
9023,1,2048
9024,0,1522
9025,1,2048
9026,0,1555
9027,1,2048
9028,0,1595
9029,1,2048
9030,0,1442
9031,1,2048
9032,0,1396
9033,1,2048
9034,0,1466
9035,1,2048
9036,0,1316
9037,1,2048
9038,0,1438
9039,1,2048
9040,0,1376
9041,1,2048
9042,0,1224
9043,1,2048
9044,0,1245
9045,1,2048
9046,0,1185
9047,1,2048
9048,0,1305
9049,1,2048
9050,0,1479
9051,1,2048
9052,0,1236
9053,1,2048
9054,0,1161
9055,1,2048
9056,0,1120
9057,1,2048
9058,0,1018
9059,1,2048
9060,0,1104
9061,1,2048
9062,0,1011
9063,1,2048
9064,0,1162
9065,1,2048
9066,0,901
9067,1,2048
9068,0,993
9069,1,2048
9070,0,974
9071,1,2048
9072,0,771
9073,1,2048
9074,0,916
9075,1,2048
9076,0,943
9077,1,2048
9078,0,891
9079,1,2048
9080,0,893
9081,1,2048
9082,0,932
9083,1,2048
9084,0,720
9085,1,2048
9086,0,861
9087,1,2048
9088,0,974
9089,1,2048
9090,0,902
9091,1,2048
9092,0,921
9093,1,2048
9094,0,959
9095,1,2048
9096,0,865
9097,1,2048
9098,0,959
9099,1,2048
9100,0,839
9101,1,2048
9102,0,927
9103,1,2048
9104,0,794
9105,1,2048
9106,0,839
9107,1,2048
9108,0,816
9109,1,2048
9110,0,977
9111,1,2048
9112,0,833
9113,1,2048
9114,0,907
9115,1,2048
9116,0,898
9117,1,2048
9118,0,801
9119,1,2048
9120,0,857
9121,1,2048
9122,0,913
9123,1,2048
9124,0,971
9125,1,2048
9126,0,995
9127,1,2048
9128,0,988
9129,1,2048
9130,0,1056
9131,1,2048
9132,0,855
9133,1,2048
9134,0,947
9135,1,2048
9136,0,997
9137,1,2048
9138,0,842
9139,1,2048
9140,0,1020
9141,1,2048
9142,0,993
9143,1,2048
9144,0,928
9145,1,2048
9146,0,1159
9147,1,2048
9148,0,1173
9149,1,2048
9150,0,1246
9151,1,2048
9152,0,1297
9153,1,2048
9154,0,1174
9155,1,2048
9156,0,1259
9157,1,2048
9158,0,1206
9159,1,2048
9160,0,1307
9161,1,2048
9162,0,1324
9163,1,2048
9164,0,1530
9165,1,2048
9166,0,1585
9167,1,2048
9168,0,1497
9169,1,2048
9170,0,1489
9171,1,2048
9172,0,1446
9173,1,2048
9174,0,1634
9175,1,2048
9176,0,1602
9177,1,2048
9178,0,1657
9179,1,2048
9180,0,1560
9181,1,2048
9182,0,1802
9183,1,2048
9184,0,1801
9185,1,2048
9186,0,1856
9187,1,2048
9188,0,1839
9189,1,2048
9190,0,1851
9191,1,2048
9192,0,1814
9193,1,2048
9194,0,2027
9195,1,2048
9196,0,1885
9197,1,2048
9198,0,1930
9199,1,2048
9200,0,2064
9201,1,2048
9202,0,2114
9203,1,2048
9204,0,2175
9205,1,2048
9206,0,2094
9207,1,2048
9208,0,2152
9209,1,2048
9210,0,2209
9211,1,2048
9212,0,2383
9213,1,2048
9214,0,2286
9215,1,2048
9216,0,2214
9217,1,2048
9218,0,2364
9219,1,2048
9220,0,2459
9221,1,2048
9222,0,2514
9223,1,2048
9224,0,2536
9225,1,2048
9226,0,2502
9227,1,2048
9228,0,2591
9229,1,2048
9230,0,2556
9231,1,2048
9232,0,2574
9233,1,2048
9234,0,2621
9235,1,2048
9236,0,2628
9237,1,2048
9238,0,2748
9239,1,2048
9240,0,2733
9241,1,2048
9242,0,2847
9243,1,2048
9244,0,2806
9245,1,2048
9246,0,2907
9247,1,2048
9248,0,2840
9249,1,2048
9250,0,2818
9251,1,2048
9252,0,2863
9253,1,2048
9254,0,3007
9255,1,2048
9256,0,2991
9257,1,2048
9258,0,2976
9259,1,2048
9260,0,2969
9261,1,2048
9262,0,3074
9263,1,2048
9264,0,3074
9265,1,2048
9266,0,3067
9267,1,2048
9268,0,3147
9269,1,2048
9270,0,3192
9271,1,2048
9272,0,3071
9273,1,2048
9274,0,3198
9275,1,2048
9276,0,3087
9277,1,2048
9278,0,2987
9279,1,2048
9280,0,3109
9281,1,2048
9282,0,3300
9283,1,2048
9284,0,3260
9285,1,2048
9286,0,3243
9287,1,2048
9288,0,3187
9289,1,2048
9290,0,3104
9291,1,2048
9292,0,3254
9293,1,2048
9294,0,3305
9295,1,2048
9296,0,3144
9297,1,2048
9298,0,3347
9299,1,2048
9300,0,3202
9301,1,2048
9302,0,3212
9303,1,2048
9304,0,3155
9305,1,2048
9306,0,3258
9307,1,2048
9308,0,3254
9309,1,2048
9310,0,3166
9311,1,2048
9312,0,3221
9313,1,2048
9314,0,3049
9315,1,2048
9316,0,3256
9317,1,2048
9318,0,3283
9319,1,2048
9320,0,3195
9321,1,2048
9322,0,3146
9323,1,2048
9324,0,3231
9325,1,2048
9326,0,3051
9327,1,2048
9328,0,3046
9329,1,2048
9330,0,3011
9331,1,2048
9332,0,3136
9333,1,2048
9334,0,3073
9335,1,2048
9336,0,3063
9337,1,2048
9338,0,2945
9339,1,2048
9340,0,2984
9341,1,2048
9342,0,3012
9343,1,2048
9344,0,2949
9345,1,2048
9346,0,3072
9347,1,2048
9348,0,2806
9349,1,2048
9350,0,2797
9351,1,2048
9352,0,2762
9353,1,2048
9354,0,2867
9355,1,2048
9356,0,2759
9357,1,2048
9358,0,2744
9359,1,2048
9360,0,2906
9361,1,2048
9362,0,2713
9363,1,2048
9364,0,2752
9365,1,2048
9366,0,2689
9367,1,2048
9368,0,2675
9369,1,2048
9370,0,2527
9371,1,2048
9372,0,2511
9373,1,2048
9374,0,2508
9375,1,2048
9376,0,2411
9377,1,2048
9378,0,2475
9379,1,2048
9380,0,2428
9381,1,2048
9382,0,2389
9383,1,2048
9384,0,2433
9385,1,2048
9386,0,2256
9387,1,2048
9388,0,2045
9389,1,2048
9390,0,2275
9391,1,2048
9392,0,2286
9393,1,2048
9394,0,2271
9395,1,2048
9396,0,2210
9397,1,2048
9398,0,2049
9399,1,2048
9400,0,2044
9401,1,2048
9402,0,2041
9403,1,2048
9404,0,1938
9405,1,2048
9406,0,1967
9407,1,2048
9408,0,1712
9409,1,2048
9410,0,1907
9411,1,2048
9412,0,1687
9413,1,2048
9414,0,1902
9415,1,2048
9416,0,1665
9417,1,2048
9418,0,1638
9419,1,2048
9420,0,1683
9421,1,2048
9422,0,1501
9423,1,2048
9424,0,1524
9425,1,2048
9426,0,1552
9427,1,2048
9428,0,1461
9429,1,2048
9430,0,1671
9431,1,2048
9432,0,1531
9433,1,2048
9434,0,1447
9435,1,2048
9436,0,1379
9437,1,2048
9438,0,1406
9439,1,2048
9440,0,1433
9441,1,2048
9442,0,1327
9443,1,2048
9444,0,1165
9445,1,2048
9446,0,1317
9447,1,2048
9448,0,1136
9449,1,2048
9450,0,1219
9451,1,2048
9452,0,1319
9453,1,2048
9454,0,1274
9455,1,2048
9456,0,1092
9457,1,2048
9458,0,1130
9459,1,2048
9460,0,1208
9461,1,2048
9462,0,1069
9463,1,2048
9464,0,1007
9465,1,2048
9466,0,970
9467,1,2048
9468,0,1172
9469,1,2048
9470,0,1155
9471,1,2048
9472,0,851
9473,1,2048
9474,0,1027
9475,1,2048
9476,0,917
9477,1,2048
9478,0,891
9479,1,2048
9480,0,944
9481,1,2048
9482,0,803
9483,1,2048
9484,0,847
9485,1,2048
9486,0,946
9487,1,2048
9488,0,904
9489,1,2048
9490,0,903
9491,1,2048
9492,0,841
9493,1,2048
9494,0,908
9495,1,2048
9496,0,832
9497,1,2048
9498,0,824
9499,1,2048
9500,0,834
9501,1,2048
9502,0,840
9503,1,2048
9504,0,759
9505,1,2048
9506,0,964
9507,1,2048
9508,0,878
9509,1,2048
9510,0,810
9511,1,2048
9512,0,724
9513,1,2048
9514,0,828
9515,1,2048
9516,0,924
9517,1,2048
9518,0,876
9519,1,2048
9520,0,916
9521,1,2048
9522,0,896
9523,1,2048
9524,0,948
9525,1,2048
9526,0,924
9527,1,2048
9528,0,1028
9529,1,2048
9530,0,854
9531,1,2048
9532,0,992
9533,1,2048
9534,0,820
9535,1,2048
9536,0,1022
9537,1,2048
9538,0,941
9539,1,2048
9540,0,1078
9541,1,2048
9542,0,1087
9543,1,2048
9544,0,1100
9545,1,2048
9546,0,1139
9547,1,2048
9548,0,1154
9549,1,2048
9550,0,1242
9551,1,2048
9552,0,1219
9553,1,2048
9554,0,1359
9555,1,2048
9556,0,1374
9557,1,2048
9558,0,1288
9559,1,2048
9560,0,1291
9561,1,2048
9562,0,1457
9563,1,2048
9564,0,1357
9565,1,2048
9566,0,1433
9567,1,2048
9568,0,1611
9569,1,2048
9570,0,1454
9571,1,2048
9572,0,1573
9573,1,2048
9574,0,1584
9575,1,2048
9576,0,1493
9577,1,2048
9578,0,1711
9579,1,2048
9580,0,1580
9581,1,2048
9582,0,1781
9583,1,2048
9584,0,1891
9585,1,2048
9586,0,1825
9587,1,2048
9588,0,1676
9589,1,2048
9590,0,1739
9591,1,2048
9592,0,1965
9593,1,2048
9594,0,2084
9595,1,2048
9596,0,2064
9597,1,2048
9598,0,2071
9599,1,2048
9600,0,1909
9601,1,2048
9602,0,1976
9603,1,2048
9604,0,2244
9605,1,2048
9606,0,2058
9607,1,2048
9608,0,2065
9609,1,2048
9610,0,2152
9611,1,2048
9612,0,2315
9613,1,2048
9614,0,2228
9615,1,2048
9616,0,2451
9617,1,2048
9618,0,2469
9619,1,2048
9620,0,2481
9621,1,2048
9622,0,2411
9623,1,2048
9624,0,2482
9625,1,2048
9626,0,2657
9627,1,2048
9628,0,2492
9629,1,2048
9630,0,2395
9631,1,2048
9632,0,2669
9633,1,2048
9634,0,2534
9635,1,2048
9636,0,2744
9637,1,2048
9638,0,2747
9639,1,2048
9640,0,2789
9641,1,2048
9642,0,2975
9643,1,2048
9644,0,2725
9645,1,2048
9646,0,2915
9647,1,2048
9648,0,2879
9649,1,2048
9650,0,2831
9651,1,2048
9652,0,2952
9653,1,2048
9654,0,3032
9655,1,2048
9656,0,2967
9657,1,2048
9658,0,3021
9659,1,2048
9660,0,3006
9661,1,2048
9662,0,3083
9663,1,2048
9664,0,3145
9665,1,2048
9666,0,3049
9667,1,2048
9668,0,3098
9669,1,2048
9670,0,3053
9671,1,2048
9672,0,3090
9673,1,2048
9674,0,3216
9675,1,2048
9676,0,3145
9677,1,2048
9678,0,3017
9679,1,2048
9680,0,3244
9681,1,2048
9682,0,3245
9683,1,2048
9684,0,3149
9685,1,2048
9686,0,3302
9687,1,2048
9688,0,3299
9689,1,2048
9690,0,3271
9691,1,2048
9692,0,3462
9693,1,2048
9694,0,3247
9695,1,2048
9696,0,3235
9697,1,2048
9698,0,3273
9699,1,2048
9700,0,3161
9701,1,2048
9702,0,3282
9703,1,2048
9704,0,3228
9705,1,2048
9706,0,3250
9707,1,2048
9708,0,3269
9709,1,2048
9710,0,3021
9711,1,2048
9712,0,3128
9713,1,2048
9714,0,3237
9715,1,2048
9716,0,3160
9717,1,2048
9718,0,3100
9719,1,2048
9720,0,3286
9721,1,2048
9722,0,3049
9723,1,2048
9724,0,3139
9725,1,2048
9726,0,3259
9727,1,2048
9728,0,3146
9729,1,2048
9730,0,3204
9731,1,2048
9732,0,3211
9733,1,2048
9734,0,3020
9735,1,2048
9736,0,3125
9737,1,2048
9738,0,3127
9739,1,2048
9740,0,3003
9741,1,2048
9742,0,2872
9743,1,2048
9744,0,3134
9745,1,2048
9746,0,2889
9747,1,2048
9748,0,2934
9749,1,2048
9750,0,2933
9751,1,2048
9752,0,2775
9753,1,2048
9754,0,2783
9755,1,2048
9756,0,2698
9757,1,2048
9758,0,2669
9759,1,2048
9760,0,2701
9761,1,2048
9762,0,2866
9763,1,2048
9764,0,2731
9765,1,2048
9766,0,2519
9767,1,2048
9768,0,2678
9769,1,2048
9770,0,2633
9771,1,2048
9772,0,2503
9773,1,2048
9774,0,2582
9775,1,2048
9776,0,2324
9777,1,2048
9778,0,2393
9779,1,2048
9780,0,2358
9781,1,2048
9782,0,2364
9783,1,2048
9784,0,2373
9785,1,2048
9786,0,2230
9787,1,2048
9788,0,2253
9789,1,2048
9790,0,2300
9791,1,2048
9792,0,2213
9793,1,2048
9794,0,2261
9795,1,2048
9796,0,2041
9797,1,2048
9798,0,1941
